Circuit: * C:\Users\ycay\Desktop\FullBridge_Modulations\Transformless_SP_Inverter\FullBridge_LTspice\UF3C065040K4S\ModifiedUnipolar_UF3C065040K4S_DeadTime.asc

Instance "m:u4:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u4:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0149617 to 0.0149617
Heightened Def Con from 0.0149617 to 0.0149617
Heightened Def Con from 0.0149787 to 0.0149787
Heightened Def Con from 0.0149817 to 0.0149817
Heightened Def Con from 0.0149817 to 0.0149817
Heightened Def Con from 0.0149987 to 0.0149987
Heightened Def Con from 0.0150017 to 0.0150017
Heightened Def Con from 0.0150017 to 0.0150017
Heightened Def Con from 0.0150187 to 0.0150187
Heightened Def Con from 0.0150217 to 0.0150217
Heightened Def Con from 0.0150217 to 0.0150217
Heightened Def Con from 0.0150387 to 0.0150387
Heightened Def Con from 0.0150417 to 0.0150417
Heightened Def Con from 0.0150417 to 0.0150417
Heightened Def Con from 0.0150587 to 0.0150587
Heightened Def Con from 0.0150617 to 0.0150617
Heightened Def Con from 0.0150617 to 0.0150617
Heightened Def Con from 0.0150787 to 0.0150787
Heightened Def Con from 0.0150817 to 0.0150817
Heightened Def Con from 0.0150817 to 0.0150817
Heightened Def Con from 0.0150987 to 0.0150987
Heightened Def Con from 0.0151017 to 0.0151017
Heightened Def Con from 0.0151017 to 0.0151017
Heightened Def Con from 0.0151187 to 0.0151187
Heightened Def Con from 0.0151217 to 0.0151217
Heightened Def Con from 0.0151217 to 0.0151217
Heightened Def Con from 0.0151387 to 0.0151387
Heightened Def Con from 0.0151417 to 0.0151417
Heightened Def Con from 0.0151417 to 0.0151417
Heightened Def Con from 0.0151587 to 0.0151587
Heightened Def Con from 0.0151617 to 0.0151617
Heightened Def Con from 0.0151617 to 0.0151617
Heightened Def Con from 0.0151787 to 0.0151787
Heightened Def Con from 0.0151817 to 0.0151817
Heightened Def Con from 0.0151817 to 0.0151817
Heightened Def Con from 0.0151987 to 0.0151987
Heightened Def Con from 0.0151987 to 0.0151987
Heightened Def Con from 0.0152017 to 0.0152017
Heightened Def Con from 0.0152017 to 0.0152017
Heightened Def Con from 0.0152187 to 0.0152187
Heightened Def Con from 0.0152217 to 0.0152217
Heightened Def Con from 0.0152217 to 0.0152217
Heightened Def Con from 0.0152387 to 0.0152387
Heightened Def Con from 0.0152387 to 0.0152387
Heightened Def Con from 0.0152417 to 0.0152417
Heightened Def Con from 0.0152417 to 0.0152417
Heightened Def Con from 0.0152587 to 0.0152587
Heightened Def Con from 0.0152617 to 0.0152617
Heightened Def Con from 0.0152617 to 0.0152617
Heightened Def Con from 0.0152787 to 0.0152787
Heightened Def Con from 0.0152817 to 0.0152817
Heightened Def Con from 0.0152817 to 0.0152817
Heightened Def Con from 0.0152987 to 0.0152987
Heightened Def Con from 0.0153017 to 0.0153017
Heightened Def Con from 0.0153017 to 0.0153017
Heightened Def Con from 0.0153187 to 0.0153187
Heightened Def Con from 0.0153217 to 0.0153217
Heightened Def Con from 0.0153217 to 0.0153218
Heightened Def Con from 0.0153387 to 0.0153387
Heightened Def Con from 0.0153417 to 0.0153417
Heightened Def Con from 0.0153418 to 0.0153418
Heightened Def Con from 0.0153587 to 0.0153587
Heightened Def Con from 0.0153617 to 0.0153618
Heightened Def Con from 0.0153618 to 0.0153618
Heightened Def Con from 0.0153786 to 0.0153787
Heightened Def Con from 0.0153818 to 0.0153818
Heightened Def Con from 0.0153818 to 0.0153818
Heightened Def Con from 0.0153986 to 0.0153986
Heightened Def Con from 0.0154018 to 0.0154018
Heightened Def Con from 0.0154018 to 0.0154018
Heightened Def Con from 0.0154186 to 0.0154186
Heightened Def Con from 0.0154218 to 0.0154218
Heightened Def Con from 0.0154218 to 0.0154218
Heightened Def Con from 0.0154386 to 0.0154386
Heightened Def Con from 0.0154418 to 0.0154418
Heightened Def Con from 0.0154418 to 0.0154418
Heightened Def Con from 0.0154586 to 0.0154586
Heightened Def Con from 0.0154618 to 0.0154618
Heightened Def Con from 0.0154618 to 0.0154618
Heightened Def Con from 0.0154786 to 0.0154786
Heightened Def Con from 0.0154818 to 0.0154818
Heightened Def Con from 0.0154818 to 0.0154818
Heightened Def Con from 0.0154986 to 0.0154986
Heightened Def Con from 0.0155018 to 0.0155018
Heightened Def Con from 0.0155018 to 0.0155018
Heightened Def Con from 0.0155018 to 0.0155018
Heightened Def Con from 0.0155186 to 0.0155186
Heightened Def Con from 0.0155218 to 0.0155218
Heightened Def Con from 0.0155218 to 0.0155218
Heightened Def Con from 0.0155386 to 0.0155386
Heightened Def Con from 0.0155418 to 0.0155418
Heightened Def Con from 0.0155418 to 0.0155418
Heightened Def Con from 0.0155418 to 0.0155418
Heightened Def Con from 0.0155586 to 0.0155586
Heightened Def Con from 0.0155618 to 0.0155618
Heightened Def Con from 0.0155618 to 0.0155618
Heightened Def Con from 0.0155786 to 0.0155786
Heightened Def Con from 0.0155818 to 0.0155818
Heightened Def Con from 0.0155818 to 0.0155818
Heightened Def Con from 0.0155986 to 0.0155986
Heightened Def Con from 0.0156018 to 0.0156018
Heightened Def Con from 0.0156019 to 0.0156019
Heightened Def Con from 0.0156186 to 0.0156186
Heightened Def Con from 0.0156219 to 0.0156219
Heightened Def Con from 0.0156219 to 0.0156219
Heightened Def Con from 0.0156385 to 0.0156385
Heightened Def Con from 0.0156419 to 0.0156419
Heightened Def Con from 0.0156419 to 0.0156419
Heightened Def Con from 0.0156585 to 0.0156585
Heightened Def Con from 0.0156619 to 0.0156619
Heightened Def Con from 0.0156619 to 0.0156619
Heightened Def Con from 0.0156785 to 0.0156785
Heightened Def Con from 0.0156819 to 0.0156819
Heightened Def Con from 0.0156819 to 0.0156819
Heightened Def Con from 0.0156821 to 0.0156821
Heightened Def Con from 0.0156985 to 0.0156985
Heightened Def Con from 0.0157019 to 0.0157019
Heightened Def Con from 0.0157019 to 0.0157019
Heightened Def Con from 0.0157185 to 0.0157185
Heightened Def Con from 0.0157185 to 0.0157185
Heightened Def Con from 0.0157219 to 0.0157219
Heightened Def Con from 0.0157219 to 0.0157219
Heightened Def Con from 0.0157385 to 0.0157385
Heightened Def Con from 0.0157419 to 0.0157419
Heightened Def Con from 0.0157419 to 0.0157419
Heightened Def Con from 0.0157585 to 0.0157585
Heightened Def Con from 0.0157619 to 0.0157619
Heightened Def Con from 0.0157619 to 0.0157619
Heightened Def Con from 0.0157785 to 0.0157785
Heightened Def Con from 0.0157819 to 0.015782
Heightened Def Con from 0.015782 to 0.015782
Heightened Def Con from 0.0157984 to 0.0157985
Heightened Def Con from 0.015802 to 0.015802
Heightened Def Con from 0.015802 to 0.015802
Heightened Def Con from 0.0158184 to 0.0158184
Heightened Def Con from 0.015822 to 0.015822
Heightened Def Con from 0.015822 to 0.015822
Heightened Def Con from 0.0158384 to 0.0158384
Heightened Def Con from 0.015842 to 0.015842
Heightened Def Con from 0.015842 to 0.015842
Heightened Def Con from 0.0158584 to 0.0158584
Heightened Def Con from 0.015862 to 0.015862
Heightened Def Con from 0.015862 to 0.015862
Heightened Def Con from 0.0158784 to 0.0158784
Heightened Def Con from 0.015882 to 0.015882
Heightened Def Con from 0.015882 to 0.015882
Heightened Def Con from 0.0158984 to 0.0158984
Heightened Def Con from 0.015902 to 0.015902
Heightened Def Con from 0.015902 to 0.015902
Heightened Def Con from 0.0159184 to 0.0159184
Heightened Def Con from 0.015922 to 0.015922
Heightened Def Con from 0.0159221 to 0.0159221
Heightened Def Con from 0.0159383 to 0.0159384
Heightened Def Con from 0.0159421 to 0.0159421
Heightened Def Con from 0.0159421 to 0.0159421
Heightened Def Con from 0.0159583 to 0.0159583
Heightened Def Con from 0.0159621 to 0.0159621
Heightened Def Con from 0.0159621 to 0.0159621
Heightened Def Con from 0.0159783 to 0.0159783
Heightened Def Con from 0.0159783 to 0.0159783
Heightened Def Con from 0.0159821 to 0.0159821
Heightened Def Con from 0.0159821 to 0.0159821
Heightened Def Con from 0.0159983 to 0.0159983
Heightened Def Con from 0.0160021 to 0.0160021
Heightened Def Con from 0.0160021 to 0.0160021
Heightened Def Con from 0.0160183 to 0.0160183
Heightened Def Con from 0.0160221 to 0.0160221
Heightened Def Con from 0.0160221 to 0.0160221
Heightened Def Con from 0.0160383 to 0.0160383
Heightened Def Con from 0.0160421 to 0.0160421
Heightened Def Con from 0.0160422 to 0.0160422
Heightened Def Con from 0.0160582 to 0.0160583
Heightened Def Con from 0.0160622 to 0.0160622
Heightened Def Con from 0.0160622 to 0.0160622
Heightened Def Con from 0.0160782 to 0.0160782
Heightened Def Con from 0.0160822 to 0.0160822
Heightened Def Con from 0.0160822 to 0.0160822
Heightened Def Con from 0.0160982 to 0.0160982
Heightened Def Con from 0.0161022 to 0.0161022
Heightened Def Con from 0.0161022 to 0.0161022
Heightened Def Con from 0.0161182 to 0.0161182
Heightened Def Con from 0.0161222 to 0.0161222
Heightened Def Con from 0.0161222 to 0.0161222
Heightened Def Con from 0.0161382 to 0.0161382
Heightened Def Con from 0.0161422 to 0.0161422
Heightened Def Con from 0.0161422 to 0.0161422
Heightened Def Con from 0.0161582 to 0.0161582
Heightened Def Con from 0.0161622 to 0.0161623
Heightened Def Con from 0.0161623 to 0.0161623
Heightened Def Con from 0.0161781 to 0.0161781
Heightened Def Con from 0.0161823 to 0.0161823
Heightened Def Con from 0.0161823 to 0.0161823
Heightened Def Con from 0.0161981 to 0.0161981
Heightened Def Con from 0.0162023 to 0.0162023
Heightened Def Con from 0.0162023 to 0.0162023
Heightened Def Con from 0.0162181 to 0.0162181
Heightened Def Con from 0.0162223 to 0.0162223
Heightened Def Con from 0.0162223 to 0.0162223
Heightened Def Con from 0.0162381 to 0.0162381
Heightened Def Con from 0.0162423 to 0.0162423
Heightened Def Con from 0.0162423 to 0.0162423
Heightened Def Con from 0.0162581 to 0.0162581
Heightened Def Con from 0.0162623 to 0.0162624
Heightened Def Con from 0.0162624 to 0.0162624
Heightened Def Con from 0.016278 to 0.016278
Heightened Def Con from 0.0162824 to 0.0162824
Heightened Def Con from 0.0162824 to 0.0162824
Heightened Def Con from 0.016298 to 0.016298
Heightened Def Con from 0.0163024 to 0.0163024
Heightened Def Con from 0.0163024 to 0.0163024
Heightened Def Con from 0.016318 to 0.016318
Heightened Def Con from 0.0163224 to 0.0163224
Heightened Def Con from 0.0163224 to 0.0163224
Heightened Def Con from 0.016338 to 0.016338
Heightened Def Con from 0.0163424 to 0.0163424
Heightened Def Con from 0.0163424 to 0.0163424
Heightened Def Con from 0.016358 to 0.016358
Heightened Def Con from 0.0163625 to 0.0163625
Heightened Def Con from 0.0163625 to 0.0163625
Heightened Def Con from 0.0163779 to 0.0163779
Heightened Def Con from 0.0163825 to 0.0163825
Heightened Def Con from 0.0163825 to 0.0163825
Heightened Def Con from 0.0163979 to 0.0163979
Heightened Def Con from 0.0164025 to 0.0164025
Heightened Def Con from 0.0164025 to 0.0164025
Heightened Def Con from 0.0164179 to 0.0164179
Heightened Def Con from 0.0164225 to 0.0164225
Heightened Def Con from 0.0164225 to 0.0164225
Heightened Def Con from 0.0164379 to 0.0164379
Heightened Def Con from 0.0164425 to 0.0164425
Heightened Def Con from 0.0164426 to 0.0164426
Heightened Def Con from 0.0164578 to 0.0164578
Heightened Def Con from 0.0164626 to 0.0164626
Heightened Def Con from 0.0164626 to 0.0164626
Heightened Def Con from 0.0164778 to 0.0164778
Heightened Def Con from 0.0164826 to 0.0164826
Heightened Def Con from 0.0164826 to 0.0164826
Heightened Def Con from 0.0164978 to 0.0164978
Heightened Def Con from 0.0165026 to 0.0165026
Heightened Def Con from 0.0165026 to 0.0165026
Heightened Def Con from 0.0165178 to 0.0165178
Heightened Def Con from 0.0165226 to 0.0165226
Heightened Def Con from 0.0165226 to 0.0165227
Heightened Def Con from 0.0165377 to 0.0165378
Heightened Def Con from 0.0165427 to 0.0165427
Heightened Def Con from 0.0165427 to 0.0165427
Heightened Def Con from 0.0165577 to 0.0165577
Heightened Def Con from 0.0165627 to 0.0165627
Heightened Def Con from 0.0165627 to 0.0165627
Heightened Def Con from 0.0165777 to 0.0165777
Heightened Def Con from 0.0165827 to 0.0165827
Heightened Def Con from 0.0165827 to 0.0165827
Heightened Def Con from 0.0165977 to 0.0165977
Heightened Def Con from 0.0166027 to 0.0166027
Heightened Def Con from 0.0166027 to 0.0166028
Heightened Def Con from 0.0166176 to 0.0166177
Heightened Def Con from 0.0166228 to 0.0166228
Heightened Def Con from 0.0166228 to 0.0166228
Heightened Def Con from 0.0166376 to 0.0166376
Heightened Def Con from 0.0166428 to 0.0166428
Heightened Def Con from 0.0166428 to 0.0166428
Heightened Def Con from 0.0166428 to 0.0166428
Heightened Def Con from 0.0166576 to 0.0166576
Heightened Def Con from 0.0166628 to 0.0166628
Heightened Def Con from 0.0166628 to 0.0166628
Heightened Def Con from 0.0166628 to 0.0166628
Heightened Def Con from 0.0166776 to 0.0166776
Heightened Def Con from 0.0166828 to 0.0166828
Heightened Def Con from 0.0166975 to 0.0166975
Heightened Def Con from 0.0167029 to 0.0167029
Heightened Def Con from 0.0167029 to 0.0167029
Heightened Def Con from 0.0167175 to 0.0167175
Heightened Def Con from 0.0167229 to 0.0167229
Heightened Def Con from 0.0167229 to 0.0167229
Heightened Def Con from 0.0167229 to 0.0167229
Heightened Def Con from 0.0167375 to 0.0167375
Heightened Def Con from 0.0167429 to 0.0167429
Heightened Def Con from 0.0167429 to 0.0167429
Heightened Def Con from 0.0167575 to 0.0167575
Heightened Def Con from 0.016763 to 0.016763
Heightened Def Con from 0.016763 to 0.016763
Heightened Def Con from 0.0167774 to 0.0167774
Heightened Def Con from 0.016783 to 0.016783
Heightened Def Con from 0.016783 to 0.016783
Heightened Def Con from 0.0167974 to 0.0167974
Heightened Def Con from 0.016803 to 0.016803
Heightened Def Con from 0.016803 to 0.016803
Heightened Def Con from 0.0168174 to 0.0168174
Heightened Def Con from 0.016823 to 0.016823
Heightened Def Con from 0.016823 to 0.0168231
Heightened Def Con from 0.0168373 to 0.0168374
Heightened Def Con from 0.0168431 to 0.0168431
Heightened Def Con from 0.0168431 to 0.0168431
Heightened Def Con from 0.0168573 to 0.0168573
Heightened Def Con from 0.0168631 to 0.0168631
Heightened Def Con from 0.0168631 to 0.0168631
Heightened Def Con from 0.0168773 to 0.0168773
Heightened Def Con from 0.0168831 to 0.0168831
Heightened Def Con from 0.0168831 to 0.0168831
Heightened Def Con from 0.0168973 to 0.0168973
Heightened Def Con from 0.0169032 to 0.0169032
Heightened Def Con from 0.0169032 to 0.0169032
Heightened Def Con from 0.0169172 to 0.0169172
Heightened Def Con from 0.0169232 to 0.0169232
Heightened Def Con from 0.0169232 to 0.0169232
Heightened Def Con from 0.0169232 to 0.0169232
Heightened Def Con from 0.0169372 to 0.0169372
Heightened Def Con from 0.0169432 to 0.0169432
Heightened Def Con from 0.0169432 to 0.0169432
Heightened Def Con from 0.0169572 to 0.0169572
Heightened Def Con from 0.0169632 to 0.0169632
Heightened Def Con from 0.0169633 to 0.0169633
Heightened Def Con from 0.0169771 to 0.0169771
Heightened Def Con from 0.0169833 to 0.0169833
Heightened Def Con from 0.0169833 to 0.0169833
Heightened Def Con from 0.0169971 to 0.0169971
Heightened Def Con from 0.0170033 to 0.0170033
Heightened Def Con from 0.0170033 to 0.0170033
Heightened Def Con from 0.0170171 to 0.0170171
Heightened Def Con from 0.0170171 to 0.0170171
Heightened Def Con from 0.0170233 to 0.0170233
Heightened Def Con from 0.0170233 to 0.0170234
Heightened Def Con from 0.017037 to 0.0170371
Heightened Def Con from 0.0170434 to 0.0170434
Heightened Def Con from 0.0170434 to 0.0170434
Heightened Def Con from 0.017057 to 0.017057
Heightened Def Con from 0.0170634 to 0.0170634
Heightened Def Con from 0.0170634 to 0.0170634
Heightened Def Con from 0.017077 to 0.017077
Heightened Def Con from 0.0170834 to 0.0170834
Heightened Def Con from 0.0170834 to 0.0170834
Heightened Def Con from 0.017097 to 0.017097
Heightened Def Con from 0.0171035 to 0.0171035
Heightened Def Con from 0.0171035 to 0.0171035
Heightened Def Con from 0.0171169 to 0.0171169
Heightened Def Con from 0.0171235 to 0.0171235
Heightened Def Con from 0.0171235 to 0.0171235
Heightened Def Con from 0.0171369 to 0.0171369
Heightened Def Con from 0.0171435 to 0.0171435
Heightened Def Con from 0.0171435 to 0.0171435
Heightened Def Con from 0.0171569 to 0.0171569
Heightened Def Con from 0.0171636 to 0.0171636
Heightened Def Con from 0.0171636 to 0.0171636
Heightened Def Con from 0.0171768 to 0.0171768
Heightened Def Con from 0.0171836 to 0.0171836
Heightened Def Con from 0.0171836 to 0.0171836
Heightened Def Con from 0.0171968 to 0.0171968
Heightened Def Con from 0.0172036 to 0.0172036
Heightened Def Con from 0.0172036 to 0.0172036
Heightened Def Con from 0.0172168 to 0.0172168
Heightened Def Con from 0.0172237 to 0.0172237
Heightened Def Con from 0.0172237 to 0.0172237
Heightened Def Con from 0.0172237 to 0.0172237
Heightened Def Con from 0.0172367 to 0.0172367
Heightened Def Con from 0.0172437 to 0.0172437
Heightened Def Con from 0.0172437 to 0.0172437
Heightened Def Con from 0.0172567 to 0.0172567
Heightened Def Con from 0.0172637 to 0.0172637
Heightened Def Con from 0.0172637 to 0.0172637
Heightened Def Con from 0.0172767 to 0.0172767
Heightened Def Con from 0.0172838 to 0.0172838
Heightened Def Con from 0.0172838 to 0.0172838
Heightened Def Con from 0.0172966 to 0.0172966
Heightened Def Con from 0.0172966 to 0.0172966
Heightened Def Con from 0.0173038 to 0.0173038
Heightened Def Con from 0.0173038 to 0.0173038
Heightened Def Con from 0.0173166 to 0.0173166
Heightened Def Con from 0.0173238 to 0.0173238
Heightened Def Con from 0.0173238 to 0.0173238
Heightened Def Con from 0.0173365 to 0.0173366
Heightened Def Con from 0.0173439 to 0.0173439
Heightened Def Con from 0.0173439 to 0.0173439
Heightened Def Con from 0.0173565 to 0.0173565
Heightened Def Con from 0.0173639 to 0.0173639
Heightened Def Con from 0.0173639 to 0.0173639
Heightened Def Con from 0.0173765 to 0.0173765
Heightened Def Con from 0.0173839 to 0.0173839
Heightened Def Con from 0.017384 to 0.017384
Heightened Def Con from 0.0173964 to 0.0173964
Heightened Def Con from 0.017404 to 0.017404
Heightened Def Con from 0.017404 to 0.017404
Heightened Def Con from 0.0174164 to 0.0174164
Heightened Def Con from 0.017424 to 0.017424
Heightened Def Con from 0.017424 to 0.017424
Heightened Def Con from 0.0174364 to 0.0174364
Heightened Def Con from 0.0174441 to 0.0174441
Heightened Def Con from 0.0174441 to 0.0174441
Heightened Def Con from 0.0174563 to 0.0174563
Heightened Def Con from 0.0174641 to 0.0174641
Heightened Def Con from 0.0174641 to 0.0174641
Heightened Def Con from 0.0174763 to 0.0174763
Heightened Def Con from 0.0174841 to 0.0174841
Heightened Def Con from 0.0174841 to 0.0174841
Heightened Def Con from 0.0174963 to 0.0174963
Heightened Def Con from 0.0175042 to 0.0175042
Heightened Def Con from 0.0175042 to 0.0175042
Heightened Def Con from 0.0175162 to 0.0175162
Heightened Def Con from 0.0175242 to 0.0175242
Heightened Def Con from 0.0175242 to 0.0175242
Heightened Def Con from 0.0175362 to 0.0175362
Heightened Def Con from 0.0175362 to 0.0175362
Heightened Def Con from 0.0175442 to 0.0175442
Heightened Def Con from 0.0175442 to 0.0175443
Heightened Def Con from 0.0175561 to 0.0175561
Heightened Def Con from 0.0175643 to 0.0175643
Heightened Def Con from 0.0175643 to 0.0175643
Heightened Def Con from 0.0175761 to 0.0175761
Heightened Def Con from 0.0175843 to 0.0175843
Heightened Def Con from 0.0175843 to 0.0175843
Heightened Def Con from 0.0175961 to 0.0175961
Heightened Def Con from 0.0176044 to 0.0176044
Heightened Def Con from 0.0176044 to 0.0176044
Heightened Def Con from 0.017616 to 0.017616
Heightened Def Con from 0.017616 to 0.017616
Heightened Def Con from 0.0176244 to 0.0176244
Heightened Def Con from 0.0176244 to 0.0176244
Heightened Def Con from 0.017636 to 0.017636
Heightened Def Con from 0.0176444 to 0.0176444
Heightened Def Con from 0.0176444 to 0.0176444
Heightened Def Con from 0.017656 to 0.017656
Heightened Def Con from 0.0176645 to 0.0176645
Heightened Def Con from 0.0176645 to 0.0176645
Heightened Def Con from 0.0176759 to 0.0176759
Heightened Def Con from 0.0176845 to 0.0176845
Heightened Def Con from 0.0176845 to 0.0176845
Heightened Def Con from 0.0176959 to 0.0176959
Heightened Def Con from 0.0176959 to 0.0176959
Heightened Def Con from 0.0177045 to 0.0177046
Heightened Def Con from 0.0177046 to 0.0177046
Heightened Def Con from 0.0177158 to 0.0177158
Heightened Def Con from 0.0177246 to 0.0177246
Heightened Def Con from 0.0177246 to 0.0177246
Heightened Def Con from 0.0177358 to 0.0177358
Heightened Def Con from 0.0177446 to 0.0177446
Heightened Def Con from 0.0177446 to 0.0177446
Heightened Def Con from 0.0177558 to 0.0177558
Heightened Def Con from 0.0177647 to 0.0177647
Heightened Def Con from 0.0177647 to 0.0177647
Heightened Def Con from 0.0177757 to 0.0177757
Heightened Def Con from 0.0177847 to 0.0177847
Heightened Def Con from 0.0177847 to 0.0177847
Heightened Def Con from 0.0177957 to 0.0177957
Heightened Def Con from 0.0178048 to 0.0178048
Heightened Def Con from 0.0178048 to 0.0178048
Heightened Def Con from 0.0178156 to 0.0178156
Heightened Def Con from 0.0178248 to 0.0178248
Heightened Def Con from 0.0178248 to 0.0178248
Heightened Def Con from 0.0178356 to 0.0178356
Heightened Def Con from 0.0178356 to 0.0178356
Heightened Def Con from 0.0178448 to 0.0178448
Heightened Def Con from 0.0178448 to 0.0178448
Heightened Def Con from 0.0178555 to 0.0178556
Heightened Def Con from 0.0178649 to 0.0178649
Heightened Def Con from 0.0178649 to 0.0178649
Heightened Def Con from 0.0178755 to 0.0178755
Heightened Def Con from 0.0178849 to 0.0178849
Heightened Def Con from 0.0178849 to 0.0178849
Heightened Def Con from 0.0178955 to 0.0178955
Heightened Def Con from 0.017905 to 0.017905
Heightened Def Con from 0.017905 to 0.017905
Heightened Def Con from 0.0179154 to 0.0179154
Heightened Def Con from 0.017925 to 0.017925
Heightened Def Con from 0.017925 to 0.017925
Heightened Def Con from 0.0179354 to 0.0179354
Heightened Def Con from 0.017945 to 0.017945
Heightened Def Con from 0.0179451 to 0.0179451
Heightened Def Con from 0.0179553 to 0.0179553
Heightened Def Con from 0.0179651 to 0.0179651
Heightened Def Con from 0.0179651 to 0.0179651
Heightened Def Con from 0.0179753 to 0.0179753
Heightened Def Con from 0.0179753 to 0.0179753
Heightened Def Con from 0.0179851 to 0.0179851
Heightened Def Con from 0.0179851 to 0.0179851
Heightened Def Con from 0.0179953 to 0.0179953
Heightened Def Con from 0.0180052 to 0.0180052
Heightened Def Con from 0.0180052 to 0.0180052
Heightened Def Con from 0.0180152 to 0.0180152
Heightened Def Con from 0.0180252 to 0.0180252
Heightened Def Con from 0.0180252 to 0.0180252
Heightened Def Con from 0.0180352 to 0.0180352
Heightened Def Con from 0.0180453 to 0.0180453
Heightened Def Con from 0.0180453 to 0.0180453
Heightened Def Con from 0.0180551 to 0.0180551
Heightened Def Con from 0.0180653 to 0.0180653
Heightened Def Con from 0.0180653 to 0.0180653
Heightened Def Con from 0.0180751 to 0.0180751
Heightened Def Con from 0.0180853 to 0.0180853
Heightened Def Con from 0.0180854 to 0.0180854
Heightened Def Con from 0.018095 to 0.018095
Heightened Def Con from 0.0181054 to 0.0181054
Heightened Def Con from 0.0181054 to 0.0181054
Heightened Def Con from 0.018115 to 0.018115
Heightened Def Con from 0.0181254 to 0.0181254
Heightened Def Con from 0.0181254 to 0.0181254
Heightened Def Con from 0.018135 to 0.018135
Heightened Def Con from 0.0181455 to 0.0181455
Heightened Def Con from 0.0181455 to 0.0181455
Heightened Def Con from 0.0181549 to 0.0181549
Heightened Def Con from 0.0181655 to 0.0181655
Heightened Def Con from 0.0181655 to 0.0181655
Heightened Def Con from 0.0181749 to 0.0181749
Heightened Def Con from 0.0181749 to 0.0181749
Heightened Def Con from 0.0181856 to 0.0181856
Heightened Def Con from 0.0181856 to 0.0181856
Heightened Def Con from 0.0181948 to 0.0181948
Heightened Def Con from 0.0182056 to 0.0182056
Heightened Def Con from 0.0182056 to 0.0182056
Heightened Def Con from 0.0182148 to 0.0182148
Heightened Def Con from 0.0182257 to 0.0182257
Heightened Def Con from 0.0182257 to 0.0182257
Heightened Def Con from 0.0182347 to 0.0182347
Heightened Def Con from 0.0182457 to 0.0182457
Heightened Def Con from 0.0182457 to 0.0182457
Heightened Def Con from 0.0182547 to 0.0182547
Heightened Def Con from 0.0182657 to 0.0182657
Heightened Def Con from 0.0182658 to 0.0182658
Heightened Def Con from 0.0182746 to 0.0182746
Heightened Def Con from 0.0182858 to 0.0182858
Heightened Def Con from 0.0182858 to 0.0182858
Heightened Def Con from 0.0182946 to 0.0182946
Heightened Def Con from 0.0183058 to 0.0183058
Heightened Def Con from 0.0183058 to 0.0183058
Heightened Def Con from 0.0183146 to 0.0183146
Heightened Def Con from 0.0183259 to 0.0183259
Heightened Def Con from 0.0183259 to 0.0183259
Heightened Def Con from 0.0183345 to 0.0183345
Heightened Def Con from 0.0183345 to 0.0183345
Heightened Def Con from 0.0183459 to 0.0183459
Heightened Def Con from 0.0183459 to 0.0183459
Heightened Def Con from 0.0183545 to 0.0183545
Heightened Def Con from 0.018366 to 0.018366
Heightened Def Con from 0.018366 to 0.018366
Heightened Def Con from 0.0183744 to 0.0183744
Heightened Def Con from 0.018386 to 0.018386
Heightened Def Con from 0.018386 to 0.018386
Heightened Def Con from 0.0183944 to 0.0183944
Heightened Def Con from 0.0184061 to 0.0184061
Heightened Def Con from 0.0184061 to 0.0184061
Heightened Def Con from 0.0184061 to 0.0184061
Heightened Def Con from 0.0184143 to 0.0184143
Heightened Def Con from 0.0184261 to 0.0184261
Heightened Def Con from 0.0184261 to 0.0184261
Heightened Def Con from 0.0184343 to 0.0184343
Heightened Def Con from 0.0184462 to 0.0184462
Heightened Def Con from 0.0184462 to 0.0184462
Heightened Def Con from 0.0184542 to 0.0184542
Heightened Def Con from 0.0184662 to 0.0184662
Heightened Def Con from 0.0184662 to 0.0184662
Heightened Def Con from 0.0184742 to 0.0184742
Heightened Def Con from 0.0184862 to 0.0184863
Heightened Def Con from 0.0184863 to 0.0184863
Heightened Def Con from 0.0184941 to 0.0184941
Heightened Def Con from 0.0185063 to 0.0185063
Heightened Def Con from 0.0185063 to 0.0185063
Heightened Def Con from 0.0185141 to 0.0185141
Heightened Def Con from 0.0185263 to 0.0185263
Heightened Def Con from 0.0185264 to 0.0185264
Heightened Def Con from 0.018534 to 0.018534
Heightened Def Con from 0.0185464 to 0.0185464
Heightened Def Con from 0.0185464 to 0.0185464
Heightened Def Con from 0.018554 to 0.018554
Heightened Def Con from 0.0185664 to 0.0185664
Heightened Def Con from 0.0185664 to 0.0185665
Heightened Def Con from 0.0185739 to 0.018574
Heightened Def Con from 0.0185865 to 0.0185865
Heightened Def Con from 0.0185865 to 0.0185865
Heightened Def Con from 0.0185939 to 0.0185939
Heightened Def Con from 0.0186065 to 0.0186065
Heightened Def Con from 0.0186065 to 0.0186065
Heightened Def Con from 0.0186139 to 0.0186139
Heightened Def Con from 0.0186266 to 0.0186266
